frequency,amplitude,phase
1e3,1,0
2250.25025025,13304718193606034e-21,-1.2164210392213337
3500.5005005000003,5253164944223444e-21,-1.4841614044169469
4750.75075075,17162837570087687e-22,-1.1910304574758175
6001.0010010000005,8127145007009472e-22,2.1251603262470313
7251.251251250001,5265266196114544e-22,2.9129582009158588
8501.5015015,11908062147111811e-22,1.635099590171543
9751.751751750002,15706845599915834e-22,1.6289064622742433
11002.002002000001,14880807015087921e-22,1.2497154260035999
12252.25225225,17927241421621597e-22,1.2697438196279152
13502.502502500001,2692510315588996e-21,1.1640241742635136
14752.752752750002,6704179502361252e-21,0.9503738982147351
16003.003003000002,7167796053624512e-21,-2.083656330576896
17253.25325325,214358810777617e-20,-2.277518895050634
18503.503503500004,1403111625705332e-21,-2.3681525007582636
19753.753753750003,10638523686229432e-21,2.0022054676960375
21004.004004000002,13969233588585475e-23,1.1503452936782335
22254.25425425,38951022414856207e-24,1.6939766666886669
23504.5045045,10180617827079562e-24,1.9470989674436217
24754.754754750003,3083079373894664e-23,-1.851344758578773
26005.005005000003,14735382094634887e-24,-0.8347794897088213
27255.255255250002,5001507234573364e-23,-1.8134639473178944
28505.505505500005,49745594392336487e-24,-0.8157101998940187
29755.755755750004,12732413846588677e-24,-0.01156521102132333
31006.006006000003,17156852783030378e-23,-0.15413699204115974
32256.256256250002,2257219475707866e-22,0.3393137755837844
33506.5065065,6487170587548637e-22,0.03095868869355362
34756.75675675,2186184835299896e-21,0.09996776557847836
36007.00700700001,14394755699198718e-21,-2.761467012523559
37257.25725725001,3316945650321886e-21,-3.113820227829591
38507.507507500006,2347843674457531e-21,3.0502997399711616
39757.757757750005,2018477521353341e-21,-3.122157720108423
41008.008008000004,15318884082938654e-22,-2.8193254558133147
42258.25825825,3343221073485357e-21,3.095149986099906
43508.5085085,31812889930323348e-22,2.9932008704994053
44758.75875875,32202216254885954e-22,2.9752327737696116
46009.009009,34460004539651402e-22,2.9440688354102025
47259.25925925001,381478894442345e-20,2.9127356228043753
48509.50950950001,4265787554929713e-21,2.8837118958467847
49759.759759750006,4834115946106798e-21,2.8509767418094487
51010.010010000005,5497976501467145e-21,2.8207072208166504
52260.260260250005,63726048307853754e-22,2.794391605916678
53510.510510500004,7455372749220018e-21,2.764721876204704
54760.76076075,8886544054334967e-21,2.7370198837089466
56011.01101100001,1083548127877979e-20,2.7044105954908955
57261.26126125001,13040113870054892e-21,2.750712974824861
58511.51151150001,18913516894410114e-21,2.6510879583048106
59761.76176175001,2774647192084088e-20,2.6077381931444834
61012.01201200001,5042358109009928e-20,2.534334273358739
62262.262262250006,0.0002123232378387007,2.1565905930828078
63512.512512500005,9330263941009996e-20,-0.3562769295628322
64762.762762750004,40734397307356604e-21,-0.4681877512142934
66013.013013,26433050128768553e-21,-0.5296653279507393
67263.26326325,1974511199422735e-20,-0.5650347931258712
68513.5135135,15911971895731826e-21,-0.5925315504804034
69763.76376375,133968560902696e-19,-0.6157331218198152
71014.01401400001,11658306853732957e-21,-0.6373026596921089
72264.26426425001,10329325079204155e-21,-0.6583846333857241
73514.51451450001,9319540076153374e-21,-0.6778439150856168
74764.76476475001,8527759948638879e-21,-0.6960737770575884
76015.01501500001,7869820445198212e-21,-0.7151389624852614
77265.26526525001,7316667632077526e-21,-0.7309982545984361
78515.51551550001,6859972886156672e-21,-0.7483403568110976
79765.76576575001,6466783593548929e-21,-0.7654479384427638
81016.01601600001,6116751541781782e-21,-0.7818014491298129
82266.26626625001,58161298350499775e-22,-0.79646165237826
83516.5165165,5539258029671404e-21,-0.8136756186391569
84766.76676675,5303975933049045e-21,-0.8273712554874318
86017.017017,50902329133574465e-22,-0.8423660291414641
87267.26726725,4899727093485691e-21,-0.8560163800056392
88517.5175175,4725017067155777e-21,-0.8708678021130165
89767.76776775,4557116034605481e-21,-0.8842000751253
91018.018018,4415376769651273e-21,-0.8961187434517178
92268.26826825002,4277505262811555e-21,-0.9102519829494908
93518.51851850002,4151243312836263e-21,-0.9228976908703433
94768.76876875001,4033355239957221e-21,-0.9354667185107748
96019.01901900001,3926233709502429e-21,-0.9478463474654353
97269.26926925001,382811850098266e-20,-0.9586673316398184
98519.51951950001,37265522771083656e-22,-0.9721621064085858
99769.76976975001,36442632015825556e-22,-0.9824710639239492
101020.02002000001,3561035365544408e-21,-0.9943505265308693
102270.27027025001,3476741746323004e-21,-1.0060709850877978
103520.52052050001,34039602195111727e-22,-1.0169256359935943
104770.77077075001,3331012665101623e-21,-1.0265989119510923
106021.02102100001,32671250520555445e-22,-1.03756926968759
107271.27127125,3201167315957862e-21,-1.0490871576876883
108521.5215215,314079761441515e-20,-1.0594260298683997
109771.77177175,308337563682408e-20,-1.0691982910757398
111022.02202200002,30273218708574067e-22,-1.0793431286468436
112272.27227225002,29733163948193205e-22,-1.0886702349864648
113522.52252250002,29234788551914236e-22,-1.0987857885723562
114772.77277275002,28752844901363758e-22,-1.106948263798009
116023.02302300002,28283274486190232e-22,-1.1171460705934741
117273.27327325002,27842005475006227e-22,-1.126895686813504
118523.52352350001,27418365421556825e-22,-1.1356206505118487
119773.77377375001,2699738417042643e-21,-1.1448643821959437
121024.02402400001,2659228679972404e-21,-1.1522322868103423
122274.27427425001,2621544318755664e-21,-1.1608732649673277
123524.52452450001,25835674875290344e-22,-1.1701207034898986
124774.77477475001,25478200854575485e-22,-1.1773490619381057
126025.02502500001,25147632001785943e-22,-1.186109866025698
127275.27527525001,24797587696595323e-22,-1.1940517688293084
128525.52552550001,24475488785994185e-22,-1.2030509868145054
129775.77577575001,2416911463049672e-21,-1.2106399849528535
131026.026026,23877012221852626e-22,-1.218107766211372
132276.27627625002,23565594205609084e-22,-1.2255710923564045
133526.5265265,2328594794845875e-21,-1.233405554072167
134776.77677675002,23011217632284098e-22,-1.2411365398488567
136027.027027,22762294718296143e-22,-1.2486854894279655
137277.27727725002,2248803028060396e-21,-1.2556167341944204
138527.5275275,22229353498602917e-22,-1.2636860751877554
139777.77777775002,21989827848665484e-22,-1.2703653590781616
141028.02802800003,2175307558452274e-21,-1.277907049886144
142278.27827825,21519340066355483e-22,-1.285029911938432
143528.52852850003,21312488063345516e-22,-1.291703348695719
144778.77877875,21089250903184547e-22,-1.2982851014215702
146029.02902900003,20860508788852178e-22,-1.305509872378661
147279.27927925,20654285014234425e-22,-1.3120497373466284
148529.52952950003,20457618371482633e-22,-1.318363704172534
149779.77977975,202537031984115e-20,-1.3252816817336823
151030.03003000002,20037980525115748e-22,-1.331453139094329
152280.28028025,19873579320417817e-22,-1.3380824114297072
153530.53053050002,1969123470615377e-21,-1.3441304625653214
154780.78078075,19503294510027e-19,-1.350665427226977
156031.03103100002,19318156593847974e-22,-1.3573468051562638
157281.28128125,1915115178236622e-21,-1.362959193535526
158531.53153150002,18989267043451433e-22,-1.369535466843475
159781.78178175,18822151237694543e-22,-1.3754815454352185
161032.03203200002,18659132469847262e-22,-1.3812850515244248
162282.28228225003,18493866669354578e-22,-1.3874592311145504
163532.53253250002,18354216287386584e-22,-1.3934932537481206
164782.78278275003,182164377338954e-20,-1.3985653176193111
166033.033033,18065157112261945e-22,-1.404955797600937
167283.28328325003,1792217335895721e-21,-1.4109643155084628
168533.5335335,1778466541603462e-21,-1.4169572559405168
169783.78378375003,17635910432108997e-22,-1.4225315342350826
171034.034034,17502445466717418e-22,-1.4284778843876658
172284.28428425002,17371151860859833e-22,-1.4333404014375715
173534.5345345,17242312383078175e-22,-1.4389377296934298
174784.78478475002,17116799630564883e-22,-1.444362707324793
176035.035035,1698437619348664e-21,-1.4497594815030623
177285.28528525002,16866264392233687e-22,-1.4559022607686736
178535.5355355,16744228888905885e-22,-1.460659038455375
179785.78578575002,16622633162573308e-22,-1.4656035717666867
181036.036036,1650934980284013e-21,-1.4714844942496954
182286.28628625002,16401768224153451e-22,-1.4763379667238155
183536.53653650003,16286444328226833e-22,-1.4819073100318534
184786.78678675002,1617621136617938e-21,-1.4865667444713315
186037.03703700003,16067622400594906e-22,-1.4915657381482497
187287.28728725002,1596052985109548e-21,-1.4970100653432183
188537.53753750003,15865717953912088e-22,-1.5019955315665163
189787.78778775,1576219915295212e-21,-1.5069521931324028
191038.03803800003,1566164641861551e-21,-1.5117265246452072
192288.28828825,15556512417651651e-22,-1.5166606632760544
193538.53853850003,15469010187327469e-22,-1.5216646604914956
194788.78878875,1536968039432769e-21,-1.5269201388787168
196039.03903900002,1528118026013091e-21,-1.530740137281392
197289.28928925,15186230524843404e-22,-1.5358528576751012
198539.53953950002,15090600451264613e-22,-1.5406909360254744
199789.78978975,15005403951493082e-22,-1.545735043842421
201040.04004000002,14923481809810428e-22,-1.5502843764287852
202290.29029025004,14839390052874826e-22,-1.5551272146124713
203540.54054050002,14757055626522204e-22,-1.5596694852813007
204790.79079075003,14666316891384468e-22,-1.56437174989991
206041.04104100002,14592086897959268e-22,-1.5689116987352445
207291.29129125003,14507837780510074e-22,-1.5737385236839627
208541.54154150002,14432524123140453e-22,-1.5782797437237492
209791.79179175003,14352119826797832e-22,-1.5830782241433625
211042.04204200002,14277015339675306e-22,-1.5870444390616552
212292.29229225003,14199972289751813e-22,-1.5916776444339529
213542.5425425,1412873995169506e-21,-1.5960641269248599
214792.79279275003,14054436249518342e-22,-1.6006901719289859
216043.043043,1396288908156891e-21,-1.6018296147517526
217293.29329325003,13916934616738937e-22,-1.6093714235282668
